Review,Sentiment,clean_text
absolute rubbish!,negative,absolute rubbish
very poor,negative,poor
worthless,negative,worthless
nice,positive,nice
terrible product,negative,terrible product
not recommended at all,negative,recommended
terrific,positive,terrific
bad quality,negative,bad quality
worth every penny,positive,worth every penny
terrific purchase,positive,terrific purchase
just okay,neutral,okay
terrible product,negative,terrible product
highly recommended,positive,highly recommended
mind-blowing purchase,positive,mindblowing purchase
fabulous!,positive,fabulous
waste of money!,negative,waste money
delightful,positive,delightful
best in the market!,positive,best market
terrific,positive,terrific
does the job,neutral,job
does the job,negative,job
fabulous!,positive,fabulous
did not meet expectations,negative,meet expectations
worth every penny,positive,worth every penny
not recommended at all,negative,recommended
not specified,positive,specified
very poor,negative,poor
perfect product!,positive,perfect product
just wow!,positive,wow
best in the market!,neutral,best market
very good,positive,good
worth buying,negative,worth buying
not specified,neutral,specified
nice,negative,nice
expected a better product,neutral,expected better product
fair,negative,fair
simply awesome,positive,simply awesome
worth the money,positive,worth money
brilliant,positive,brilliant
not recommended at all,negative,recommended
value-for-money,positive,valueformoney
brilliant,positive,brilliant
good,neutral,good
perfect product!,positive,perfect product
okay product,negative,okay product
not specified,neutral,specified
does the job,neutral,job
horrible,negative,horrible
worth the money,positive,worth money
terrific purchase,positive,terrific purchase
good quality product,positive,good quality product
don't waste your money,negative,dont waste money
could be way better,negative,could way better
perfect product!,positive,perfect product
just wow!,positive,wow
perfect product!,positive,perfect product
not specified,negative,specified
value-for-money,positive,valueformoney
highly recommended,neutral,highly recommended
expected a better product,negative,expected better product
did not meet expectations,negative,meet expectations
absolute rubbish!,negative,absolute rubbish
moderate,negative,moderate
just okay,negative,okay
terrific,positive,terrific
value-for-money,positive,valueformoney
perfect product!,positive,perfect product
not specified,negative,specified
hated it!,negative,hated
brilliant,positive,brilliant
worth the money,positive,worth money
just wow!,positive,wow
good quality product,negative,good quality product
very good,positive,good
terrible product,negative,terrible product
pretty good,positive,pretty good
horrible,negative,horrible
does the job,neutral,job
wonderful,positive,wonderful
really nice,positive,really nice
best in the market!,positive,best market
did not meet expectations,negative,meet expectations
waste of money!,negative,waste money
not specified,negative,specified
pretty good,positive,pretty good
terrific,positive,terrific
wonderful,positive,wonderful
very poor,negative,poor
expected a better product,negative,expected better product
worst experience ever!,negative,worst experience ever
worth the money,positive,worth money
wonderful,positive,wonderful
excellent,positive,excellent
could be way better,negative,could way better
perfect product!,positive,perfect product
just okay,negative,okay
value-for-money,neutral,valueformoney
good choice,neutral,good choice
highly recommended,positive,highly recommended
very good,positive,good
decent product,negative,decent product
highly recommended,positive,highly recommended
good choice,positive,good choice
worth the money,positive,worth money
decent product,positive,decent product
utterly disappointed,negative,utterly disappointed
not specified,neutral,specified
not good,negative,good
utterly disappointed,negative,utterly disappointed
unsatisfactory,negative,unsatisfactory
great product,positive,great product
don't waste your money,negative,dont waste money
must buy!,positive,must buy
highly recommended,positive,highly recommended
wonderful,neutral,wonderful
nice product,neutral,nice product
wonderful,negative,wonderful
fabulous!,positive,fabulous
fabulous!,positive,fabulous
super!,positive,super
not recommended at all,negative,recommended
good quality product,positive,good quality product
terrible product,negative,terrible product
terrible product,negative,terrible product
nice,negative,nice
very poor,negative,poor
excellent,positive,excellent
just wow!,positive,wow
don't waste your money,negative,dont waste money
terrific purchase,positive,terrific purchase
perfect product!,positive,perfect product
not good,negative,good
delightful,neutral,delightful
slightly disappointed,negative,slightly disappointed
awesome,neutral,awesome
pretty good and worth buying,positive,pretty good worth buying
just okay,neutral,okay
super!,positive,super
very poor,negative,poor
excellent,positive,excellent
great product,positive,great product
absolute rubbish!,negative,absolute rubbish
hated it!,negative,hated
best in the market!,negative,best market
horrible,negative,horrible
don't waste your money,neutral,dont waste money
wonderful,negative,wonderful
worth the money,positive,worth money
best in the market!,neutral,best market
fabulous!,positive,fabulous
not recommended at all,negative,recommended
classy product,positive,classy product
horrible,negative,horrible
highly recommended,positive,highly recommended
just okay,neutral,okay
hated it!,negative,hated
not specified,positive,specified
worthless,negative,worthless
decent product,neutral,decent product
very good,negative,good
excellent,positive,excellent
hated it!,negative,hated
super!,positive,super
nice product,positive,nice product
perfect product!,positive,perfect product
hated it!,neutral,hated
classy product,positive,classy product
does the job,neutral,job
simply awesome,positive,simply awesome
expected a better product,negative,expected better product
wonderful,neutral,wonderful
nice,neutral,nice
mind-blowing purchase,neutral,mindblowing purchase
not specified,positive,specified
does the job,negative,job
terrible product,negative,terrible product
simply awesome,positive,simply awesome
terrific purchase,positive,terrific purchase
could be way better,negative,could way better
utterly disappointed,negative,utterly disappointed
terrible product,negative,terrible product
fair,neutral,fair
very poor,negative,poor
slightly disappointed,negative,slightly disappointed
super!,positive,super
terrible product,negative,terrible product
does the job,positive,job
worthless,negative,worthless
slightly disappointed,negative,slightly disappointed
great product,positive,great product
perfect product!,positive,perfect product
wonderful,positive,wonderful
moderate,neutral,moderate
best in the market!,positive,best market
just okay,positive,okay
awesome,positive,awesome
does the job,neutral,job
very poor,neutral,poor
slightly disappointed,neutral,slightly disappointed
highly recommended,positive,highly recommended
decent product,negative,decent product
hated it!,negative,hated
useless product,negative,useless product
mind-blowing purchase,positive,mindblowing purchase
good,positive,good
not specified,positive,specified
terrific purchase,positive,terrific purchase
worth every penny,positive,worth every penny
utterly disappointed,negative,utterly disappointed
worthless,negative,worthless
nice product,positive,nice product
good quality product,neutral,good quality product
just okay,positive,okay
good,negative,good
did not meet expectations,negative,meet expectations
simply awesome,positive,simply awesome
waste of money!,negative,waste money
excellent,positive,excellent
useless product,negative,useless product
not specified,negative,specified
terrific,positive,terrific
excellent,positive,excellent
worth every penny,neutral,worth every penny
decent product,negative,decent product
really nice,positive,really nice
great product,positive,great product
worth the money,positive,worth money
hated it!,negative,hated
nice,neutral,nice
fair,neutral,fair
just wow!,positive,wow
best in the market!,positive,best market
just okay,neutral,okay
perfect product!,positive,perfect product
unsatisfactory,negative,unsatisfactory
terrible product,negative,terrible product
pretty good,positive,pretty good
classy product,positive,classy product
not recommended at all,negative,recommended
perfect product!,positive,perfect product
good choice,positive,good choice
terrific,positive,terrific
fabulous!,positive,fabulous
great product,positive,great product
very nice,positive,nice
waste of money!,negative,waste money
don't waste your money,negative,dont waste money
excellent,positive,excellent
not specified,negative,specified
faced minor issues,neutral,faced minor issues
decent product,negative,decent product
wonderful,positive,wonderful
excellent,positive,excellent
classy product,neutral,classy product
simply awesome,positive,simply awesome
fair,negative,fair
bad quality,negative,bad quality
terrific purchase,positive,terrific purchase
moderate,negative,moderate
good,neutral,good
bad quality,negative,bad quality
terrible product,negative,terrible product
not recommended at all,negative,recommended
very good,positive,good
delightful,positive,delightful
awesome,positive,awesome
not specified,positive,specified
moderate,negative,moderate
worth every penny,positive,worth every penny
good quality product,positive,good quality product
horrible,negative,horrible
hated it!,negative,hated
worth the money,positive,worth money
unsatisfactory,negative,unsatisfactory
moderate,negative,moderate
highly recommended,positive,highly recommended
horrible,negative,horrible
very poor,negative,poor
slightly disappointed,negative,slightly disappointed
expected a better product,negative,expected better product
brilliant,neutral,brilliant
wonderful,positive,wonderful
horrible,negative,horrible
very poor,negative,poor
terrific,neutral,terrific
useless product,negative,useless product
not recommended at all,negative,recommended
pretty good,positive,pretty good
best in the market!,positive,best market
not specified,positive,specified
fabulous!,positive,fabulous
pretty good,positive,pretty good
good,neutral,good
worst experience ever!,negative,worst experience ever
absolute rubbish!,negative,absolute rubbish
worth the money,positive,worth money
value-for-money,positive,valueformoney
mind-blowing purchase,positive,mindblowing purchase
wonderful,positive,wonderful
very good,positive,good
waste of money!,negative,waste money
don't waste your money,negative,dont waste money
excellent,positive,excellent
nice,negative,nice
horrible,negative,horrible
absolute rubbish!,negative,absolute rubbish
not specified,negative,specified
don't waste your money,negative,dont waste money
terrific purchase,positive,terrific purchase
worth every penny,positive,worth every penny
nice,neutral,nice
wonderful,positive,wonderful
absolute rubbish!,negative,absolute rubbish
does the job,neutral,job
bad quality,negative,bad quality
not specified,positive,specified
don't waste your money,negative,dont waste money
excellent,positive,excellent
don't waste your money,negative,dont waste money
perfect product!,positive,perfect product
slightly disappointed,negative,slightly disappointed
not good,negative,good
not specified,negative,specified
worthless,negative,worthless
not recommended at all,negative,recommended
did not meet expectations,negative,meet expectations
does the job,positive,job
does the job,positive,job
hated it!,negative,hated
worth the money,positive,worth money
not specified,negative,specified
super!,positive,super
not specified,positive,specified
did not meet expectations,negative,meet expectations
mind-blowing purchase,positive,mindblowing purchase
does the job,negative,job
not specified,negative,specified
bad quality,negative,bad quality
just wow!,negative,wow
does the job,neutral,job
absolute rubbish!,negative,absolute rubbish
good,negative,good
decent product,neutral,decent product
expected a better product,negative,expected better product
not specified,neutral,specified
wonderful,neutral,wonderful
wonderful,positive,wonderful
unsatisfactory,negative,unsatisfactory
super!,positive,super
classy product,positive,classy product
just wow!,neutral,wow
mind-blowing purchase,positive,mindblowing purchase
delightful,positive,delightful
worth every penny,neutral,worth every penny
fabulous!,positive,fabulous
terrible product,negative,terrible product
nice product,positive,nice product
worth the money,positive,worth money
fabulous!,positive,fabulous
perfect product!,positive,perfect product
worth the money,positive,worth money
really nice,negative,really nice
absolute rubbish!,negative,absolute rubbish
worst experience ever!,negative,worst experience ever
could be way better,neutral,could way better
worth every penny,neutral,worth every penny
just okay,negative,okay
horrible,negative,horrible
fair,negative,fair
good choice,neutral,good choice
excellent,positive,excellent
perfect product!,neutral,perfect product
perfect product!,positive,perfect product
must buy!,neutral,must buy
bad quality,negative,bad quality
waste of money!,negative,waste money
not specified,positive,specified
mind-blowing purchase,positive,mindblowing purchase
useless product,negative,useless product
moderate,negative,moderate
super!,neutral,super
just wow!,positive,wow
utterly disappointed,negative,utterly disappointed
not specified,positive,specified
hated it!,negative,hated
absolute rubbish!,negative,absolute rubbish
perfect product!,positive,perfect product
excellent,positive,excellent
did not meet expectations,negative,meet expectations
not specified,positive,specified
very poor,negative,poor
good choice,neutral,good choice
excellent,positive,excellent
great product,positive,great product
terrific,positive,terrific
fair,negative,fair
did not meet expectations,negative,meet expectations
very poor,negative,poor
absolute rubbish!,negative,absolute rubbish
terrible product,negative,terrible product
just okay,negative,okay
terrific,positive,terrific
fair,negative,fair
terrific,positive,terrific
came unsealed,negative,came unsealed
mind-blowing purchase,positive,mindblowing purchase
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
bad quality,negative,bad quality
value-for-money,neutral,valueformoney
absolute rubbish!,negative,absolute rubbish
utterly disappointed,negative,utterly disappointed
brilliant,positive,brilliant
perfect product!,positive,perfect product
waste of money!,negative,waste money
wonderful,positive,wonderful
not specified,negative,specified
nice,neutral,nice
worst experience ever!,negative,worst experience ever
absolute rubbish!,negative,absolute rubbish
terrible product,negative,terrible product
very poor,negative,poor
slightly disappointed,neutral,slightly disappointed
mind-blowing purchase,positive,mindblowing purchase
great product,positive,great product
useless product,negative,useless product
fair,neutral,fair
brilliant,positive,brilliant
great product,positive,great product
slightly disappointed,negative,slightly disappointed
fabulous!,neutral,fabulous
nice product,positive,nice product
could be way better,neutral,could way better
unsatisfactory,negative,unsatisfactory
perfect product!,positive,perfect product
wonderful,positive,wonderful
good quality product,positive,good quality product
not good,negative,good
not specified,negative,specified
good,positive,good
really nice,neutral,really nice
waste of money!,neutral,waste money
fair,negative,fair
not specified,positive,specified
good quality product,positive,good quality product
fabulous!,positive,fabulous
not recommended at all,negative,recommended
fair,negative,fair
terrific purchase,positive,terrific purchase
delightful,positive,delightful
good choice,positive,good choice
worth every penny,positive,worth every penny
must buy!,positive,must buy
utterly disappointed,negative,utterly disappointed
nice product,positive,nice product
just okay,neutral,okay
did not meet expectations,negative,meet expectations
unsatisfactory,negative,unsatisfactory
hated it!,negative,hated
fabulous!,positive,fabulous
hated it!,negative,hated
could be way better,negative,could way better
bad quality,negative,bad quality
very poor,negative,poor
waste of money!,negative,waste money
not specified,neutral,specified
terrific,neutral,terrific
not recommended at all,negative,recommended
useless product,negative,useless product
great product,positive,great product
terrific,positive,terrific
worth every penny,neutral,worth every penny
not specified,negative,specified
moderate,neutral,moderate
not specified,negative,specified
value-for-money,positive,valueformoney
nice,neutral,nice
wonderful,negative,wonderful
just okay,positive,okay
terrific,positive,terrific
nice,positive,nice
did not meet expectations,negative,meet expectations
could be way better,negative,could way better
delightful,positive,delightful
nice,neutral,nice
not specified,negative,specified
mind-blowing purchase,positive,mindblowing purchase
unsatisfactory,negative,unsatisfactory
waste of money!,positive,waste money
good,positive,good
hated it!,negative,hated
worthless,negative,worthless
terrible product,negative,terrible product
decent product,negative,decent product
real performer,positive,real performer
did not meet expectations,negative,meet expectations
pretty good,neutral,pretty good
don't waste your money,negative,dont waste money
don't waste your money,negative,dont waste money
great product,positive,great product
fabulous!,positive,fabulous
not specified,negative,specified
expected a better product,negative,expected better product
nice,neutral,nice
terrific purchase,positive,terrific purchase
good,positive,good
excellent,positive,excellent
just wow!,positive,wow
don't waste your money,negative,dont waste money
new one,neutral,new one
nice product,neutral,nice product
best in the market!,positive,best market
value-for-money,positive,valueformoney
unsatisfactory,neutral,unsatisfactory
worth the money,positive,worth money
highly recommended,positive,highly recommended
best in the market!,positive,best market
utterly disappointed,negative,utterly disappointed
very poor,negative,poor
nice,positive,nice
must buy!,positive,must buy
good,neutral,good
absolute rubbish!,negative,absolute rubbish
nice product,neutral,nice product
worthless,negative,worthless
value-for-money,neutral,valueformoney
not specified,negative,specified
terrible product,negative,terrible product
classy product,negative,classy product
simply awesome,positive,simply awesome
super!,positive,super
worst experience ever!,negative,worst experience ever
very poor,negative,poor
really nice,positive,really nice
not specified,neutral,specified
just okay,neutral,okay
very poor,negative,poor
good,neutral,good
excellent,neutral,excellent
nice,neutral,nice
fabulous!,positive,fabulous
super!,positive,super
worth every penny,negative,worth every penny
fair,neutral,fair
worth every penny,positive,worth every penny
horrible,negative,horrible
terrible product,negative,terrible product
simply awesome,neutral,simply awesome
pretty good,positive,pretty good
waste of money!,negative,waste money
utterly disappointed,negative,utterly disappointed
terrific purchase,positive,terrific purchase
great product,positive,great product
simply awesome,positive,simply awesome
perfect product!,positive,perfect product
fair,negative,fair
highly recommended,positive,highly recommended
very good,neutral,good
very good,neutral,good
awesome,positive,awesome
classy product,positive,classy product
worth every penny,positive,worth every penny
not specified,neutral,specified
good quality product,positive,good quality product
good,neutral,good
don't waste your money,negative,dont waste money
super!,positive,super
did not meet expectations,negative,meet expectations
highly recommended,positive,highly recommended
not specified,neutral,specified
could be way better,negative,could way better
good quality product,positive,good quality product
not good,negative,good
awesome,neutral,awesome
best in the market!,positive,best market
terrific purchase,positive,terrific purchase
absolute rubbish!,neutral,absolute rubbish
absolute rubbish!,negative,absolute rubbish
worth the money,positive,worth money
worst experience ever!,negative,worst experience ever
nice product,positive,nice product
good,neutral,good
best in the market!,positive,best market
worth every penny,positive,worth every penny
not specified,positive,specified
best in the market!,neutral,best market
unsatisfactory,negative,unsatisfactory
did not meet expectations,negative,meet expectations
good quality product,positive,good quality product
perfect product!,positive,perfect product
nice product,positive,nice product
does the job,negative,job
perfect product!,positive,perfect product
slightly disappointed,negative,slightly disappointed
awesome,positive,awesome
don't waste your money,negative,dont waste money
highly recommended,positive,highly recommended
just okay,neutral,okay
delightful,positive,delightful
worth every penny,positive,worth every penny
worthless,positive,worthless
perfect product!,negative,perfect product
fair,negative,fair
good,negative,good
good,positive,good
horrible,negative,horrible
useless product,negative,useless product
worth the money,positive,worth money
don't waste your money,negative,dont waste money
could be way better,negative,could way better
absolute rubbish!,negative,absolute rubbish
hated it!,negative,hated
useless product,negative,useless product
excellent,positive,excellent
nice product,positive,nice product
not specified,neutral,specified
highly recommended,positive,highly recommended
unsatisfactory,neutral,unsatisfactory
utterly disappointed,negative,utterly disappointed
best in the market!,positive,best market
terrible product,neutral,terrible product
don't waste your money,negative,dont waste money
hated it!,negative,hated
simply awesome,positive,simply awesome
wonderful,positive,wonderful
waste of money!,negative,waste money
did not meet expectations,negative,meet expectations
mind-blowing purchase,positive,mindblowing purchase
unsatisfactory,negative,unsatisfactory
best in the market!,positive,best market
perfect product!,positive,perfect product
not specified,negative,specified
decent product,positive,decent product
mind-blowing purchase,positive,mindblowing purchase
very poor,negative,poor
did not meet expectations,neutral,meet expectations
not specified,negative,specified
worst experience ever!,negative,worst experience ever
useless product,negative,useless product
not specified,negative,specified
worthless,neutral,worthless
classy product,positive,classy product
terrific purchase,positive,terrific purchase
terrific purchase,positive,terrific purchase
terrible product,negative,terrible product
my dishwasher- neptune vx,positive,dishwasher neptune vx
perfect product!,positive,perfect product
did not meet expectations,negative,meet expectations
decent product,negative,decent product
not recommended at all,negative,recommended
perfect product!,positive,perfect product
terrible product,negative,terrible product
not recommended at all,positive,recommended
super!,positive,super
terrific,positive,terrific
mind-blowing purchase,positive,mindblowing purchase
terrible product,negative,terrible product
terrific purchase,positive,terrific purchase
awesome,positive,awesome
did not meet expectations,negative,meet expectations
must buy!,positive,must buy
not recommended at all,neutral,recommended
must buy!,positive,must buy
nice product,neutral,nice product
best in the market!,positive,best market
very poor,negative,poor
worth every penny,positive,worth every penny
great product,positive,great product
decent product,neutral,decent product
very good,negative,good
hated it!,negative,hated
worth the money,neutral,worth money
just wow!,neutral,wow
absolute rubbish!,negative,absolute rubbish
perfect product!,positive,perfect product
terrific,positive,terrific
bad quality,neutral,bad quality
useless product,negative,useless product
terrific,positive,terrific
unsatisfactory,neutral,unsatisfactory
worthless,negative,worthless
hated it!,negative,hated
must buy!,neutral,must buy
absolute rubbish!,negative,absolute rubbish
terrific,positive,terrific
terrible product,negative,terrible product
bad quality,negative,bad quality
unsatisfactory,negative,unsatisfactory
brilliant,positive,brilliant
good,positive,good
classy product,positive,classy product
does the job,neutral,job
terrific purchase,positive,terrific purchase
decent product,positive,decent product
unsatisfactory,negative,unsatisfactory
brilliant,neutral,brilliant
wonderful,positive,wonderful
not recommended at all,neutral,recommended
don't waste your money,negative,dont waste money
not recommended at all,negative,recommended
highly recommended,positive,highly recommended
fair,neutral,fair
decent product,negative,decent product
absolute rubbish!,negative,absolute rubbish
great product,positive,great product
super!,neutral,super
fabulous!,positive,fabulous
brilliant,positive,brilliant
useless product,negative,useless product
great product,positive,great product
unsatisfactory,negative,unsatisfactory
wonderful,positive,wonderful
worth every penny,positive,worth every penny
not good,negative,good
good choice,neutral,good choice
worst experience ever!,negative,worst experience ever
very poor,negative,poor
worth every penny,positive,worth every penny
terrible product,negative,terrible product
must buy!,positive,must buy
hated it!,negative,hated
useless product,negative,useless product
fabulous!,neutral,fabulous
very good,positive,good
best in the market!,positive,best market
good,positive,good
just okay,neutral,okay
just okay,neutral,okay
worth the money,positive,worth money
wonderful,positive,wonderful
good choice,neutral,good choice
not specified,positive,specified
moderate,negative,moderate
just wow!,positive,wow
good,neutral,good
nice,neutral,nice
worth the money,neutral,worth money
don't waste your money,negative,dont waste money
horrible,neutral,horrible
bad quality,negative,bad quality
good choice,positive,good choice
terrible product,negative,terrible product
super!,positive,super
worthless,negative,worthless
must buy!,positive,must buy
just wow!,positive,wow
decent product,positive,decent product
super!,neutral,super
terrific,positive,terrific
highly recommended,positive,highly recommended
excellent,positive,excellent
mind-blowing purchase,positive,mindblowing purchase
fair,neutral,fair
good choice,positive,good choice
simply awesome,positive,simply awesome
perfect product!,positive,perfect product
not recommended at all,negative,recommended
utterly disappointed,negative,utterly disappointed
simply awesome,positive,simply awesome
just okay,positive,okay
mind-blowing purchase,positive,mindblowing purchase
terrific purchase,positive,terrific purchase
does the job,neutral,job
decent product,neutral,decent product
good quality product,neutral,good quality product
absolute rubbish!,negative,absolute rubbish
must buy!,positive,must buy
fabulous!,positive,fabulous
not specified,negative,specified
terrible product,negative,terrible product
did not meet expectations,negative,meet expectations
just okay,negative,okay
super!,positive,super
fair,negative,fair
fair,positive,fair
mind-blowing purchase,positive,mindblowing purchase
hated it!,negative,hated
terrific,positive,terrific
awesome,positive,awesome
not specified,positive,specified
value-for-money,positive,valueformoney
classy product,positive,classy product
not good,negative,good
does the job,positive,job
unsatisfactory,negative,unsatisfactory
absolute rubbish!,negative,absolute rubbish
very good,positive,good
bad quality,negative,bad quality
waste of money!,negative,waste money
bad quality,negative,bad quality
good choice,positive,good choice
worth every penny,positive,worth every penny
pretty good,positive,pretty good
worst experience ever!,negative,worst experience ever
mind-blowing purchase,positive,mindblowing purchase
fair,negative,fair
not specified,positive,specified
worth every penny,positive,worth every penny
perfect product!,positive,perfect product
worth every penny,positive,worth every penny
don't waste your money,negative,dont waste money
must buy!,negative,must buy
just wow!,positive,wow
just wow!,positive,wow
just wow!,positive,wow
decent product,neutral,decent product
absolute rubbish!,negative,absolute rubbish
brilliant,positive,brilliant
excellent,positive,excellent
waste of money!,negative,waste money
must buy!,positive,must buy
not specified,positive,specified
not recommended at all,negative,recommended
utterly disappointed,negative,utterly disappointed
wonderful,positive,wonderful
worst experience ever!,negative,worst experience ever
not recommended at all,negative,recommended
super!,positive,super
good,negative,good
nice,negative,nice
worst experience ever!,negative,worst experience ever
classy product,positive,classy product
terrific purchase,positive,terrific purchase
waste of money!,negative,waste money
horrible,negative,horrible
decent product,negative,decent product
waste of money!,negative,waste money
great product,neutral,great product
must buy!,positive,must buy
nice,neutral,nice
highly recommended,positive,highly recommended
not specified,negative,specified
not recommended at all,negative,recommended
terrific purchase,neutral,terrific purchase
does the job,neutral,job
must buy!,positive,must buy
mind-blowing purchase,positive,mindblowing purchase
bad quality,negative,bad quality
delightful,negative,delightful
nice,neutral,nice
hated it!,negative,hated
useless product,negative,useless product
worth every penny,positive,worth every penny
horrible,negative,horrible
bad quality,negative,bad quality
good,negative,good
fabulous!,positive,fabulous
classy product,neutral,classy product
horrible,negative,horrible
pretty good,positive,pretty good
wonderful,positive,wonderful
very good,positive,good
absolute rubbish!,negative,absolute rubbish
slightly disappointed,negative,slightly disappointed
terrific,positive,terrific
expected a better product,negative,expected better product
not specified,positive,specified
horrible,negative,horrible
don't waste your money,negative,dont waste money
unsatisfactory,negative,unsatisfactory
simply awesome,positive,simply awesome
slightly disappointed,negative,slightly disappointed
fabulous!,positive,fabulous
fabulous!,positive,fabulous
terrific purchase,positive,terrific purchase
super!,positive,super
not good,negative,good
simply awesome,positive,simply awesome
worth every penny,positive,worth every penny
moderate,neutral,moderate
awesome,positive,awesome
delightful,neutral,delightful
fabulous!,positive,fabulous
value-for-money,positive,valueformoney
simply awesome,positive,simply awesome
classy product,positive,classy product
expected a better product,neutral,expected better product
does the job,negative,job
wonderful,positive,wonderful
just wow!,positive,wow
super!,positive,super
did not meet expectations,negative,meet expectations
brilliant,negative,brilliant
really nice,neutral,really nice
not specified,negative,specified
hated it!,negative,hated
utterly disappointed,negative,utterly disappointed
not good,negative,good
slightly disappointed,negative,slightly disappointed
absolute rubbish!,positive,absolute rubbish
worthless,negative,worthless
very poor,negative,poor
worth every penny,positive,worth every penny
does the job,neutral,job
terrific,positive,terrific
does the job,negative,job
best in the market!,neutral,best market
good,neutral,good
moderate,neutral,moderate
classy product,positive,classy product
super!,positive,super
super!,positive,super
terrific,positive,terrific
good,neutral,good
absolute rubbish!,negative,absolute rubbish
wonderful,positive,wonderful
terrific,neutral,terrific
worst experience ever!,negative,worst experience ever
hated it!,negative,hated
not specified,positive,specified
wonderful,negative,wonderful
decent product,neutral,decent product
really nice,positive,really nice
perfect product!,positive,perfect product
brilliant,positive,brilliant
terrible product,negative,terrible product
pretty good,positive,pretty good
classy product,positive,classy product
terrible product,negative,terrible product
simply awesome,positive,simply awesome
fabulous!,positive,fabulous
really nice,positive,really nice
terrific purchase,positive,terrific purchase
could be way better,neutral,could way better
horrible,negative,horrible
bad quality,negative,bad quality
fabulous!,positive,fabulous
awesome,neutral,awesome
don't waste your money,negative,dont waste money
terrible product,negative,terrible product
must buy!,positive,must buy
fabulous!,positive,fabulous
absolute rubbish!,negative,absolute rubbish
wonderful,positive,wonderful
